TStroutFred_InfoApp
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/build/Debug-iphonesimulator/StroutFred_InfoApp.app/Info.plist /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/build/StroutFred_InfoApp.build/Debug-iphonesimulator/StroutFred_InfoApp.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/56/33_ty8l10gv64cd4tsqf1gyr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/StroutFred_InfoApp_Prefix-bapdctneqqiptheflazcgkxrejvc/StroutFred_InfoApp_Prefix.pch.pch StroutFred_InfoApp_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/56/33_ty8l10gv64cd4tsqf1gyr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/StroutFred_InfoApp_Prefix-bymhryxdbhhtqrgcoiyoxksnbfvj/StroutFred_InfoApp_Prefix.pch.pch StroutFred_InfoApp_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/56/33_ty8l10gv64cd4tsqf1gyr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/StroutFred_InfoApp_Prefix-dbsthaiugclfcldlahzeaxuyrfth/StroutFred_InfoApp_Prefix.pch.pch StroutFred_InfoApp_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/56/33_ty8l10gv64cd4tsqf1gyr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/StroutFred_InfoApp_Prefix-gnxptofcjuekxsbxleqgjfsmlntf/StroutFred_InfoApp_Prefix.pch.pch StroutFred_InfoApp_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/TiBindingRunLoop.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/WebFont.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/TiFile.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/TiBuffer.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/TiBlob.h
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/ApplicationDefaults.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/ApplicationDefaults.m226"CompileC build/StroutFred_InfoApp.build/Debug-iphonesimulator/StroutFred_InfoApp.build/Objects-normal/i386/ApplicationDefaults.o Classes/ApplicationDefaults.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerbaa0feaff2c8b941^d9d108b0f2c8b941^---0#0#1#-19%DVTDocumentLocation2@121"file:///Users/fredstrout/Documents/Full%20Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/ApplicationDefaults.m0000000000000000^4578"CompileC build/StroutFred_InfoApp.build/Debug-iphonesimulator/StroutFred_InfoApp.build/Objects-normal/i386/ApplicationDefaults.o Classes/ApplicationDefaults.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=68aba3ed-1cab-4e19-9800-107bd797c9c1 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/build/StroutFred_InfoApp.build/Debug-iphonesimulator/StroutFred_InfoApp.build/StroutFred_InfoApp-generated-files.hmap -I/Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/build/StroutFred_InfoApp.build/Debug-iphonesimulator/StroutFred_InfoApp.build/StroutFred_InfoApp-own-target-headers.hmap -I/Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/build/StroutFred_InfoApp.build/Debug-iphonesimulator/StroutFred_InfoApp.build/StroutFred_InfoApp-all-target-headers.hmap -iquote /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/build/StroutFred_InfoApp.build/Debug-iphonesimulator/StroutFred_InfoApp.build/StroutFred_InfoApp-project-headers.hmap -I/Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/build/StroutFred_InfoApp.build/Debug-iphonesimulator/StroutFred_InfoApp.build/DerivedSources/i386 -I/Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/build/StroutFred_InfoApp.build/Debug-iphonesimulator/StroutFred_InfoApp.build/DerivedSources -F/Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/56/33_ty8l10gv64cd4tsqf1gyr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/StroutFred_InfoApp_Prefix-bapdctneqqiptheflazcgkxrejvc/StroutFred_InfoApp_Prefix.pch -MMD -MT dependencies -MF /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/build/StroutFred_InfoApp.build/Debug-iphonesimulator/StroutFred_InfoApp.build/Objects-normal/i386/ApplicationDefaults.d --serialize-diagnostics /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/build/StroutFred_InfoApp.build/Debug-iphonesimulator/StroutFred_InfoApp.build/Objects-normal/i386/ApplicationDefaults.dia -c /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/ApplicationDefaults.m -o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/build/StroutFred_InfoApp.build/Debug-iphonesimulator/StroutFred_InfoApp.build/Objects-normal/i386/ApplicationDefaults.o36"EDAA1AF8-99CE-4ECA-AF11-6D2AFA62B25D-
bEDD2D021-569C-49C1-BBE1-FC2040ED06E0

CCompileC build/StroutFred_InfoApp.build/Debug-iphonesimulator/StroutFred_InfoApp.build/Objects-normal/i386/ApplicationMods.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/ApplicationMods.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432599727.513896
e432599727.538354
r1
xCompileC
xbuild/StroutFred_InfoApp.build/Debug-iphonesimulator/StroutFred_InfoApp.build/Objects-normal/i386/ApplicationMods.o
x/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/ApplicationMods.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/ApplicationMods.m
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/ApplicationMods.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/ApplicationMods.m218"CompileC build/StroutFred_InfoApp.build/Debug-iphonesimulator/StroutFred_InfoApp.build/Objects-normal/i386/ApplicationMods.o Classes/ApplicationMods.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler15aa83aff2c8b941^4b048aaff2c8b941^---0#0#1#-19%DVTDocumentLocation2@117"file:///Users/fredstrout/Documents/Full%20Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/ApplicationMods.m0000000000000000^4554"CompileC build/StroutFred_InfoApp.build/Debug-iphonesimulator/StroutFred_InfoApp.build/Objects-normal/i386/ApplicationMods.o Classes/ApplicationMods.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=68aba3ed-1cab-4e19-9800-107bd797c9c1 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/build/StroutFred_InfoApp.build/Debug-iphonesimulator/StroutFred_InfoApp.build/StroutFred_InfoApp-generated-files.hmap -I/Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/build/StroutFred_InfoApp.build/Debug-iphonesimulator/StroutFred_InfoApp.build/StroutFred_InfoApp-own-target-headers.hmap -I/Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/build/StroutFred_InfoApp.build/Debug-iphonesimulator/StroutFred_InfoApp.build/StroutFred_InfoApp-all-target-headers.hmap -iquote /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/build/StroutFred_InfoApp.build/Debug-iphonesimulator/StroutFred_InfoApp.build/StroutFred_InfoApp-project-headers.hmap -I/Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/build/StroutFred_InfoApp.build/Debug-iphonesimulator/StroutFred_InfoApp.build/DerivedSources/i386 -I/Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/build/StroutFred_InfoApp.build/Debug-iphonesimulator/StroutFred_InfoApp.build/DerivedSources -F/Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/56/33_ty8l10gv64cd4tsqf1gyr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/StroutFred_InfoApp_Prefix-bapdctneqqiptheflazcgkxrejvc/StroutFred_InfoApp_Prefix.pch -MMD -MT dependencies -MF /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/build/StroutFred_InfoApp.build/Debug-iphonesimulator/StroutFred_InfoApp.build/Objects-normal/i386/ApplicationMods.d --serialize-diagnostics /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/build/StroutFred_InfoApp.build/Debug-iphonesimulator/StroutFred_InfoApp.build/Objects-normal/i386/ApplicationMods.dia -c /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/ApplicationMods.m -o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/build/StroutFred_InfoApp.build/Debug-iphonesimulator/StroutFred_InfoApp.build/Objects-normal/i386/ApplicationMods.o36"5ECC6AA0-734B-4FA6-877A-073673E20452-
bEDD2D021-569C-49C1-BBE1-FC2040ED06E0

CCompileC build/StroutFred_InfoApp.build/Debug-iphonesimulator/StroutFred_InfoApp.build/Objects-normal/i386/ApplicationRouting.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432599727.368283
e432599727.396064
r1
xCompileC
xbuild/StroutFred_InfoApp.build/Debug-iphonesimulator/StroutFred_InfoApp.build/Objects-normal/i386/ApplicationRouting.o
x/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/ApplicationRouting.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/ApplicationRouting.m
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/ApplicationRouting.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/ApplicationRouting.m224"CompileC build/StroutFred_InfoApp.build/Debug-iphonesimulator/StroutFred_InfoApp.build/Objects-normal/i386/ApplicationRouting.o Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler78625eaff2c8b941^f69765aff2c8b941^---0#0#1#-19%DVTDocumentLocation2@120"file:///Users/fredstrout/Documents/Full%20Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/ApplicationRouting.m0000000000000000^4572"CompileC build/StroutFred_InfoApp.build/Debug-iphonesimulator/StroutFred_InfoApp.build/Objects-normal/i386/ApplicationRouting.o Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=68aba3ed-1cab-4e19-9800-107bd797c9c1 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/build/StroutFred_InfoApp.build/Debug-iphonesimulator/StroutFred_InfoApp.build/StroutFred_InfoApp-generated-files.hmap -I/Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/build/StroutFred_InfoApp.build/Debug-iphonesimulator/StroutFred_InfoApp.build/StroutFred_InfoApp-own-target-headers.hmap -I/Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/build/StroutFred_InfoApp.build/Debug-iphonesimulator/StroutFred_InfoApp.build/StroutFred_InfoApp-all-target-headers.hmap -iquote /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/build/StroutFred_InfoApp.build/Debug-iphonesimulator/StroutFred_InfoApp.build/StroutFred_InfoApp-project-headers.hmap -I/Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/build/StroutFred_InfoApp.build/Debug-iphonesimulator/StroutFred_InfoApp.build/DerivedSources/i386 -I/Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/build/StroutFred_InfoApp.build/Debug-iphonesimulator/StroutFred_InfoApp.build/DerivedSources -F/Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/56/33_ty8l10gv64cd4tsqf1gyr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/StroutFred_InfoApp_Prefix-bapdctneqqiptheflazcgkxrejvc/StroutFred_InfoApp_Prefix.pch -MMD -MT dependencies -MF /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/build/StroutFred_InfoApp.build/Debug-iphonesimulator/StroutFred_InfoApp.build/Objects-normal/i386/ApplicationRouting.d --serialize-diagnostics /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/build/StroutFred_InfoApp.build/Debug-iphonesimulator/StroutFred_InfoApp.build/Objects-normal/i386/ApplicationRouting.dia -c /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/ApplicationRouting.m -o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/build/StroutFred_InfoApp.build/Debug-iphonesimulator/StroutFred_InfoApp.build/Objects-normal/i386/ApplicationRouting.o36"9CB27EF1-3E98-4C6E-A495-F68D17AAA034-
bEDD2D021-569C-49C1-BBE1-FC2040ED06E0

CCompileC build/StroutFred_InfoApp.build/Debug-iphonesimulator/StroutFred_InfoApp.build/Objects-normal/i386/AsyncSocket.o /Users/fredstrout/Documents/Full\ Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/AsyncSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432599727.465939
e432599727.710850
r1
xCompileC
xbuild/StroutFred_InfoApp.build/Debug-iphonesimulator/StroutFred_InfoApp.build/Objects-normal/i386/AsyncSocket.o
x/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/AsyncSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/AsyncSocket.m
d/Users/fredstrout/Documents/Full Sail/MIU1/Project/StroutFred_InfoApp/build/iphone/Classes/AsyncSocket.h
